tTrackImages,tArtistsexternalurls,tArtistsFollowers,tArtistsid,tArtistsname,tArtistspopularity,tArtiststype,tArtistsuri,tGenre,tArtistsTime,topArtistName,tArtistimage1_height,tArtistimage1_url,tArtistimage1_width,tArtistimage2_height,tArtistimage2_url,tArtistimage2_width,tArtistimage3_height,tArtistimage3_url,tArtistimage3_width,file_name
[],https://open.spotify.com/artist/4Y8LpEiP4uKTP02lSYEWJV,70129,4Y8LpEiP4uKTP02lSYEWJV,HIXTAPE,61,artist,spotify:artist:4Y8LpEiP4uKTP02lSYEWJV,modern country pop,Long_term,HARDY,640,https://i.scdn.co/image/ab6761610000e5eb9e63dff4d3fef491b5230155,640,320,https://i.scdn.co/image/ab676161000051749e63dff4d3fef491b5230155,320,160,https://i.scdn.co/image/ab6761610000f1789e63dff4d3fef491b5230155,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4GGfAshSkqoxpZdoaHm7ky,130241,4GGfAshSkqoxpZdoaHm7ky,ERNEST,66,artist,spotify:artist:4GGfAshSkqoxpZdoaHm7ky,modern country pop,Long_term,HARDY,640,https://i.scdn.co/image/ab6761610000e5ebf857b29e09b6ce6822bd5b63,640,320,https://i.scdn.co/image/ab67616100005174f857b29e09b6ce6822bd5b63,320,160,https://i.scdn.co/image/ab6761610000f178f857b29e09b6ce6822bd5b63,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/3win9vGIxFfBRag9S63wwf,988804,3win9vGIxFfBRag9S63wwf,Bailey Zimmerman,74,artist,spotify:artist:3win9vGIxFfBRag9S63wwf,"contemporary country, modern country pop",Long_term,HARDY,640,https://i.scdn.co/image/ab6761610000e5ebed36422f0f4ab7564fd0a2d6,640,320,https://i.scdn.co/image/ab67616100005174ed36422f0f4ab7564fd0a2d6,320,160,https://i.scdn.co/image/ab6761610000f178ed36422f0f4ab7564fd0a2d6,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6tPHARSq45lQ8BSALCfkFC,579899,6tPHARSq45lQ8BSALCfkFC,Lainey Wilson,71,artist,spotify:artist:6tPHARSq45lQ8BSALCfkFC,"contemporary country, modern country pop",Long_term,HARDY,640,https://i.scdn.co/image/ab6761610000e5eb9ab86842924df2171e5c38cf,640,320,https://i.scdn.co/image/ab676161000051749ab86842924df2171e5c38cf,320,160,https://i.scdn.co/image/ab6761610000f1789ab86842924df2171e5c38cf,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/7HTLVyjNf0VRxfIgNcfRRH,235396,7HTLVyjNf0VRxfIgNcfRRH,Chase Matthew,64,artist,spotify:artist:7HTLVyjNf0VRxfIgNcfRRH,modern country pop,Long_term,HARDY,640,https://i.scdn.co/image/ab6761610000e5eb28d6caf7d25987758a57a4e9,640,320,https://i.scdn.co/image/ab6761610000517428d6caf7d25987758a57a4e9,320,160,https://i.scdn.co/image/ab6761610000f17828d6caf7d25987758a57a4e9,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1Y8cdNmUJH7yBTd9yOvr5i,6947858,1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,71,artist,spotify:artist:1Y8cdNmUJH7yBTd9yOvr5i,"dance pop, girl group, pop, r&b, urban contemporary",Long_term,Beyonc̩,640,https://i.scdn.co/image/ab6761610000e5ebf75e64532704bd6acf0b4e76,640,320,https://i.scdn.co/image/ab67616100005174f75e64532704bd6acf0b4e76,320,160,https://i.scdn.co/image/ab6761610000f178f75e64532704bd6acf0b4e76,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa,11380703,3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,78,artist,spotify:artist:3DiDSECUqqY1AuBP8qtaIa,"neo soul, pop, r&b",Long_term,Beyonc̩,640,https://i.scdn.co/image/ab6761610000e5ebebfd16a3bca87c31c1e20576,640,320,https://i.scdn.co/image/ab67616100005174ebfd16a3bca87c31c1e20576,320,160,https://i.scdn.co/image/ab6761610000f178ebfd16a3bca87c31c1e20576,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/2DlGxzQSjYe5N6G9nkYghR,12599025,2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,75,artist,spotify:artist:2DlGxzQSjYe5N6G9nkYghR,"dance pop, pop, urban contemporary",Long_term,Beyonc̩,640,https://i.scdn.co/image/ab6761610000e5ebaa483617f45b0652c0dbc238,640,320,https://i.scdn.co/image/ab67616100005174aa483617f45b0652c0dbc238,320,160,https://i.scdn.co/image/ab6761610000f178aa483617f45b0652c0dbc238,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,58608009,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,90,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,"barbadian pop, pop, urban contemporary",Long_term,Beyonc̩,640,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789,640,320,https://i.scdn.co/image/ab6761610000517499e4fca7c0b7cb166d915789,320,160,https://i.scdn.co/image/ab6761610000f17899e4fca7c0b7cb166d915789,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh,30486106,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,artist,spotify:artist:0hCNtLu0JehylgoiP8L4Gh,"hip pop, pop, queens hip hop, rap",Long_term,Beyonc̩,640,https://i.scdn.co/image/ab6761610000e5eb07a50f0a9a8f11e5a1102cbd,640,320,https://i.scdn.co/image/ab6761610000517407a50f0a9a8f11e5a1102cbd,320,160,https://i.scdn.co/image/ab6761610000f17807a50f0a9a8f11e5a1102cbd,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/26dSoYclwsYLMAKD3tpOr4,13883020,26dSoYclwsYLMAKD3tpOr4,Britney Spears,80,artist,spotify:artist:26dSoYclwsYLMAKD3tpOr4,"dance pop, pop",Long_term,Lady Gaga,640,https://i.scdn.co/image/ab6761610000e5eb3a49b0a3954e460a8a76ed90,640,320,https://i.scdn.co/image/ab676161000051743a49b0a3954e460a8a76ed90,320,160,https://i.scdn.co/image/ab6761610000f1783a49b0a3954e460a8a76ed90,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,31921822,6jJ0s89eD6GaHleKKya26X,Katy Perry,84,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X,pop,Long_term,Lady Gaga,640,https://i.scdn.co/image/ab6761610000e5ebdc9dcb7e4a97b4552e1224d6,640,320,https://i.scdn.co/image/ab67616100005174dc9dcb7e4a97b4552e1224d6,320,160,https://i.scdn.co/image/ab6761610000f178dc9dcb7e4a97b4552e1224d6,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX,7656318,6LqNN22kT3074XbTVUrhzX,Kesha,77,artist,spotify:artist:6LqNN22kT3074XbTVUrhzX,"dance pop, pop",Long_term,Lady Gaga,640,https://i.scdn.co/image/ab6761610000e5eb8e32655d5ee8021c812b0f74,640,320,https://i.scdn.co/image/ab676161000051748e32655d5ee8021c812b0f74,320,160,https://i.scdn.co/image/ab6761610000f1788e32655d5ee8021c812b0f74,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR,16267184,1KCSPY1glIKqW2TotWuXOR,P!nk,81,artist,spotify:artist:1KCSPY1glIKqW2TotWuXOR,"dance pop, pop",Long_term,Lady Gaga,640,https://i.scdn.co/image/ab6761610000e5eb7bbad89a61061304ec842588,640,320,https://i.scdn.co/image/ab676161000051747bbad89a61061304ec842588,320,160,https://i.scdn.co/image/ab6761610000f1787bbad89a61061304ec842588,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS,7994752,1l7ZsJRRS8wlW3WfJfPfNS,Christina Aguilera,77,artist,spotify:artist:1l7ZsJRRS8wlW3WfJfPfNS,"dance pop, pop",Long_term,Lady Gaga,640,https://i.scdn.co/image/ab6761610000e5eb371cba21c6962a457c550b81,640,320,https://i.scdn.co/image/ab67616100005174371cba21c6962a457c550b81,320,160,https://i.scdn.co/image/ab6761610000f178371cba21c6962a457c550b81,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF,32304383,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,79,artist,spotify:artist:4nDoRrQiYLoBzwC5BhVJzF,"dance pop, pop",Long_term,Dua Lipa,640,https://i.scdn.co/image/ab6761610000e5ebec05963eab63676a539fef13,640,320,https://i.scdn.co/image/ab67616100005174ec05963eab63676a539fef13,320,160,https://i.scdn.co/image/ab6761610000f178ec05963eab63676a539fef13,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb,8872890,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,79,artist,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,"dance pop, pop",Long_term,Dua Lipa,640,https://i.scdn.co/image/ab6761610000e5ebc692afc666512dc946a7358f,640,320,https://i.scdn.co/image/ab67616100005174c692afc666512dc946a7358f,320,160,https://i.scdn.co/image/ab6761610000f178c692afc666512dc946a7358f,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1zNqDE7qDGCsyzJwohVaoX,11613737,1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,78,artist,spotify:artist:1zNqDE7qDGCsyzJwohVaoX,pop,Long_term,Dua Lipa,640,https://i.scdn.co/image/ab6761610000e5eb67013e289b84440ce3d1c88e,640,320,https://i.scdn.co/image/ab6761610000517467013e289b84440ce3d1c88e,320,160,https://i.scdn.co/image/ab6761610000f17867013e289b84440ce3d1c88e,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4npEfmQ6YuiwW1GpUmaq3F,6587117,4npEfmQ6YuiwW1GpUmaq3F,Ava Max,79,artist,spotify:artist:4npEfmQ6YuiwW1GpUmaq3F,pop,Long_term,Dua Lipa,640,https://i.scdn.co/image/ab6761610000e5eb25806739a86070d817a9588d,640,320,https://i.scdn.co/image/ab6761610000517425806739a86070d817a9588d,320,160,https://i.scdn.co/image/ab6761610000f17825806739a86070d817a9588d,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx,48190679,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,82,artist,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,"pop, post-teen pop",Long_term,Dua Lipa,640,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a,640,320,https://i.scdn.co/image/ab67616100005174c3c753851496854e29abff7a,320,160,https://i.scdn.co/image/ab6761610000f178c3c753851496854e29abff7a,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/3e7awlrlDSwF3iM0WBjGMp,11727643,3e7awlrlDSwF3iM0WBjGMp,Little Mix,74,artist,spotify:artist:3e7awlrlDSwF3iM0WBjGMp,"girl group, pop, talent show, uk pop",Long_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eb08cd53940cbf5813ee5fe565,640,320,https://i.scdn.co/image/ab6761610000517408cd53940cbf5813ee5fe565,320,160,https://i.scdn.co/image/ab6761610000f17808cd53940cbf5813ee5fe565,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb,8872890,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,79,artist,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,"dance pop, pop",Long_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5ebc692afc666512dc946a7358f,640,320,https://i.scdn.co/image/ab67616100005174c692afc666512dc946a7358f,320,160,https://i.scdn.co/image/ab6761610000f178c692afc666512dc946a7358f,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5p7f24Rk5HkUZsaS3BLG5F,8749093,5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,68,artist,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,pop,Long_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eba961383967f3a3a54e794a15,640,320,https://i.scdn.co/image/ab67616100005174a961383967f3a3a54e794a15,320,160,https://i.scdn.co/image/ab6761610000f178a961383967f3a3a54e794a15,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp,26046727,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,77,artist,spotify:artist:6S2OmqARrzebs0tKUEyXyp,"pop, post-teen pop",Long_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5ebcf674ecb51186e6408cd18c0,640,320,https://i.scdn.co/image/ab67616100005174cf674ecb51186e6408cd18c0,320,160,https://i.scdn.co/image/ab6761610000f178cf674ecb51186e6408cd18c0,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1Xylc3o4UrD53lo9CvFvVg,10309955,1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,78,artist,spotify:artist:1Xylc3o4UrD53lo9CvFvVg,"pop, scandipop, swedish electropop, swedish pop",Long_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eb7619ca2683b434e139040f70,640,320,https://i.scdn.co/image/ab676161000051747619ca2683b434e139040f70,320,160,https://i.scdn.co/image/ab6761610000f1787619ca2683b434e139040f70,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6fWVd57NKTalqvmjRd2t8Z,2178486,6fWVd57NKTalqvmjRd2t8Z,24kGoldn,69,artist,spotify:artist:6fWVd57NKTalqvmjRd2t8Z,"cali rap, pop rap",Long_term,Lil Nas X,640,https://i.scdn.co/image/ab6761610000e5ebdbe6d377ce63a248c0108605,640,320,https://i.scdn.co/image/ab67616100005174dbe6d377ce63a248c0108605,320,160,https://i.scdn.co/image/ab6761610000f178dbe6d377ce63a248c0108605,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk,11710360,4r63FhuTkUYltbVAg5TQnk,DaBaby,79,artist,spotify:artist:4r63FhuTkUYltbVAg5TQnk,"hip hop, north carolina hip hop, pop rap, rap, trap",Long_term,Lil Nas X,640,https://i.scdn.co/image/ab6761610000e5eb0da5cd9354d458143258879a,640,320,https://i.scdn.co/image/ab676161000051740da5cd9354d458143258879a,320,160,https://i.scdn.co/image/ab6761610000f1780da5cd9354d458143258879a,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/2tIP7SsRs7vjIcLrU85W8J,5161215,2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,79,artist,spotify:artist:2tIP7SsRs7vjIcLrU85W8J,australian hip hop,Long_term,Lil Nas X,640,https://i.scdn.co/image/ab6761610000e5eb393666951ab8b14e9c4ed386,640,320,https://i.scdn.co/image/ab67616100005174393666951ab8b14e9c4ed386,320,160,https://i.scdn.co/image/ab6761610000f178393666951ab8b14e9c4ed386,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,8766829,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,79,artist,spotify:artist:181bsRPaVXVlUKXrxwZfHK,"houston rap, pop, r&b, rap, trap queen",Long_term,Lil Nas X,640,https://i.scdn.co/image/ab6761610000e5eb6fcd1b700654bccf1adee3ed,640,320,https://i.scdn.co/image/ab676161000051746fcd1b700654bccf1adee3ed,320,160,https://i.scdn.co/image/ab6761610000f1786fcd1b700654bccf1adee3ed,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/2LIk90788K0zvyj2JJVwkJ,3629179,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,83,artist,spotify:artist:2LIk90788K0zvyj2JJVwkJ,"deep underground hip hop, kentucky hip hop, pop rap, rap",Long_term,Lil Nas X,640,https://i.scdn.co/image/ab6761610000e5eb2aab40ce03f3fa86163f78bb,640,320,https://i.scdn.co/image/ab676161000051742aab40ce03f3fa86163f78bb,320,160,https://i.scdn.co/image/ab6761610000f1782aab40ce03f3fa86163f78bb,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6ydoSd3N2mwgwBHtF6K7eX,5482219,6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,75,artist,spotify:artist:6ydoSd3N2mwgwBHtF6K7eX,pop,Long_term,Sam Smith,640,https://i.scdn.co/image/ab6761610000e5ebc0baa35e263ad0010139a6cf,640,320,https://i.scdn.co/image/ab67616100005174c0baa35e263ad0010139a6cf,320,160,https://i.scdn.co/image/ab6761610000f178c0baa35e263ad0010139a6cf,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5y2Xq6xcjJb2jVM54GHK3t,6615500,5y2Xq6xcjJb2jVM54GHK3t,John Legend,75,artist,spotify:artist:5y2Xq6xcjJb2jVM54GHK3t,"neo soul, pop, pop soul, urban contemporary",Long_term,Sam Smith,640,https://i.scdn.co/image/ab6761610000e5ebba10593e25ec51a3ba4296a0,640,320,https://i.scdn.co/image/ab67616100005174ba10593e25ec51a3ba4296a0,320,160,https://i.scdn.co/image/ab6761610000f178ba10593e25ec51a3ba4296a0,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6VuMaDnrHyPL1p4EHjYLi7,22120865,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,79,artist,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,"pop, viral pop",Long_term,Sam Smith,640,https://i.scdn.co/image/ab6761610000e5ebf83823555da55fd07555fbd0,640,320,https://i.scdn.co/image/ab67616100005174f83823555da55fd07555fbd0,320,160,https://i.scdn.co/image/ab6761610000f178f83823555da55fd07555fbd0,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM,15914925,4IWBUUAFIplrNtaOHcJPRM,James Arthur,81,artist,spotify:artist:4IWBUUAFIplrNtaOHcJPRM,"pop, talent show, uk pop",Long_term,Sam Smith,640,https://i.scdn.co/image/ab6761610000e5eb2a0c6d0343c82be9dd6fce0b,640,320,https://i.scdn.co/image/ab676161000051742a0c6d0343c82be9dd6fce0b,320,160,https://i.scdn.co/image/ab6761610000f1782a0c6d0343c82be9dd6fce0b,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ,12226285,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,78,artist,spotify:artist:0X2BH1fck6amBIoJhDVmmJ,"indietronica, metropopolis, pop, uk pop",Long_term,Sam Smith,640,https://i.scdn.co/image/ab6761610000e5ebc3cd7dc428871e8985d62b9a,640,320,https://i.scdn.co/image/ab67616100005174c3cd7dc428871e8985d62b9a,320,160,https://i.scdn.co/image/ab6761610000f178c3cd7dc428871e8985d62b9a,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1dID9zgn0OV0Y8ud7Mh2tS,2318826,1dID9zgn0OV0Y8ud7Mh2tS,Dustin Lynch,65,artist,spotify:artist:1dID9zgn0OV0Y8ud7Mh2tS,"contemporary country, country, country road, modern country rock",Long_term,Florida Georgia Line,640,https://i.scdn.co/image/ab6761610000e5ebb6679272b80d06ef8905d61e,640,320,https://i.scdn.co/image/ab67616100005174b6679272b80d06ef8905d61e,320,160,https://i.scdn.co/image/ab6761610000f178b6679272b80d06ef8905d61e,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6x2LnllRG5uGarZMsD4iO8,4628797,6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,72,artist,spotify:artist:6x2LnllRG5uGarZMsD4iO8,"contemporary country, country, country road, modern country rock",Long_term,Florida Georgia Line,640,https://i.scdn.co/image/ab6761610000e5eb0096cad96e445e8adc22f5e7,640,320,https://i.scdn.co/image/ab676161000051740096cad96e445e8adc22f5e7,320,160,https://i.scdn.co/image/ab6761610000f1780096cad96e445e8adc22f5e7,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6pBNfggcZZDCmb0p92OnGn,1132477,6pBNfggcZZDCmb0p92OnGn,Chase Rice,59,artist,spotify:artist:6pBNfggcZZDCmb0p92OnGn,"contemporary country, country, country road, modern country rock",Long_term,Florida Georgia Line,640,https://i.scdn.co/image/ab6761610000e5ebf0cc06403ea45bc2803a39f9,640,320,https://i.scdn.co/image/ab67616100005174f0cc06403ea45bc2803a39f9,320,160,https://i.scdn.co/image/ab6761610000f178f0cc06403ea45bc2803a39f9,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1mfDfLsMxYcOOZkzBxvSVW,2243746,1mfDfLsMxYcOOZkzBxvSVW,Cole Swindell,64,artist,spotify:artist:1mfDfLsMxYcOOZkzBxvSVW,"contemporary country, country, country road, modern country rock",Long_term,Florida Georgia Line,640,https://i.scdn.co/image/ab6761610000e5eb5647293b127a07a7a80e4e8f,640,320,https://i.scdn.co/image/ab676161000051745647293b127a07a7a80e4e8f,320,160,https://i.scdn.co/image/ab6761610000f1785647293b127a07a7a80e4e8f,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5Zq7R5qmi58ByYyBQTlNuk,2183790,5Zq7R5qmi58ByYyBQTlNuk,Lee Brice,68,artist,spotify:artist:5Zq7R5qmi58ByYyBQTlNuk,"contemporary country, country, country road, modern country rock",Long_term,Florida Georgia Line,640,https://i.scdn.co/image/ab6761610000e5ebdda79571deaba197ad4793e2,640,320,https://i.scdn.co/image/ab67616100005174dda79571deaba197ad4793e2,320,160,https://i.scdn.co/image/ab6761610000f178dda79571deaba197ad4793e2,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/55RI2GNCfyXr0f14uIdhwd,72914,55RI2GNCfyXr0f14uIdhwd,A Thousand Horses,39,artist,spotify:artist:55RI2GNCfyXr0f14uIdhwd,"contemporary country, country pop, country road, modern country rock, modern southern rock",Long_term,The Cadillac Three,640,https://i.scdn.co/image/ab6761610000e5eb7d27ff44405427e6a8f45378,640,320,https://i.scdn.co/image/ab676161000051747d27ff44405427e6a8f45378,320,160,https://i.scdn.co/image/ab6761610000f1787d27ff44405427e6a8f45378,160,userProfileDataLongArtists
