tTrackImages,tArtistsexternalurls,tArtistsFollowers,tArtistsid,tArtistsname,tArtistspopularity,tArtiststype,tArtistsuri,tGenre,tArtistsTime,topArtistName,tArtistimage1_height,tArtistimage1_url,tArtistimage1_width,tArtistimage2_height,tArtistimage2_url,tArtistimage2_width,tArtistimage3_height,tArtistimage3_url,tArtistimage3_width,file_name
[],https://open.spotify.com/artist/69B1gu9EjC0rNb59YYNVPM,159421,69B1gu9EjC0rNb59YYNVPM,The Steel Woods,44,artist,spotify:artist:69B1gu9EjC0rNb59YYNVPM,modern southern rock,Long_term,The Cadillac Three,640,https://i.scdn.co/image/ab6761610000e5eb90b55d8005e57c67e3be9f11,640,320,https://i.scdn.co/image/ab6761610000517490b55d8005e57c67e3be9f11,320,160,https://i.scdn.co/image/ab6761610000f17890b55d8005e57c67e3be9f11,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5P1oS9DUTPEqcrmXDmX4p8,345123,5P1oS9DUTPEqcrmXDmX4p8,Blackberry Smoke,55,artist,spotify:artist:5P1oS9DUTPEqcrmXDmX4p8,"modern southern rock, southern rock",Long_term,The Cadillac Three,640,https://i.scdn.co/image/ab6761610000e5ebb07d1addf10e18eff048cac1,640,320,https://i.scdn.co/image/ab67616100005174b07d1addf10e18eff048cac1,320,160,https://i.scdn.co/image/ab6761610000f178b07d1addf10e18eff048cac1,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6n9Ciz68f2aZF98RAdshe6,43511,6n9Ciz68f2aZF98RAdshe6,Them Dirty Roses,49,artist,spotify:artist:6n9Ciz68f2aZF98RAdshe6,modern southern rock,Long_term,The Cadillac Three,640,https://i.scdn.co/image/ab6761610000e5ebadae1f55e3547a77447cdbe6,640,320,https://i.scdn.co/image/ab67616100005174adae1f55e3547a77447cdbe6,320,160,https://i.scdn.co/image/ab6761610000f178adae1f55e3547a77447cdbe6,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4eNW2w49yCMLXeOwAOWF9b,61582,4eNW2w49yCMLXeOwAOWF9b,The Jompson Brothers,38,artist,spotify:artist:4eNW2w49yCMLXeOwAOWF9b,modern southern rock,Long_term,The Cadillac Three,640,https://i.scdn.co/image/ab6761610000e5eb3c61d4c97a1050b77c5865b0,640,320,https://i.scdn.co/image/ab676161000051743c61d4c97a1050b77c5865b0,320,160,https://i.scdn.co/image/ab6761610000f1783c61d4c97a1050b77c5865b0,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6pBNfggcZZDCmb0p92OnGn,1132477,6pBNfggcZZDCmb0p92OnGn,Chase Rice,59,artist,spotify:artist:6pBNfggcZZDCmb0p92OnGn,"contemporary country, country, country road, modern country rock",Long_term,Sam Hunt,640,https://i.scdn.co/image/ab6761610000e5ebf0cc06403ea45bc2803a39f9,640,320,https://i.scdn.co/image/ab67616100005174f0cc06403ea45bc2803a39f9,320,160,https://i.scdn.co/image/ab6761610000f178f0cc06403ea45bc2803a39f9,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6y8XlgIV8BLlIg1tT1R10i,1476030,6y8XlgIV8BLlIg1tT1R10i,Old Dominion,67,artist,spotify:artist:6y8XlgIV8BLlIg1tT1R10i,"contemporary country, country, country road, modern country rock",Long_term,Sam Hunt,640,https://i.scdn.co/image/ab6761610000e5eb0262697c427bdb4509c58c68,640,320,https://i.scdn.co/image/ab676161000051740262697c427bdb4509c58c68,320,160,https://i.scdn.co/image/ab6761610000f1780262697c427bdb4509c58c68,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0fiWOxhsBsQQvFDtxUQWo0,1074184,0fiWOxhsBsQQvFDtxUQWo0,Brett Young,65,artist,spotify:artist:0fiWOxhsBsQQvFDtxUQWo0,"contemporary country, country, country road, modern country rock",Long_term,Sam Hunt,640,https://i.scdn.co/image/ab6761610000e5ebe515e1e8974c5d7a6be2be33,640,320,https://i.scdn.co/image/ab67616100005174e515e1e8974c5d7a6be2be33,320,160,https://i.scdn.co/image/ab6761610000f178e515e1e8974c5d7a6be2be33,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0qSX3s5pJnAlSsgsCne8Cz,1445430,0qSX3s5pJnAlSsgsCne8Cz,Brett Eldredge,58,artist,spotify:artist:0qSX3s5pJnAlSsgsCne8Cz,"contemporary country, country, country road, modern country rock",Long_term,Sam Hunt,640,https://i.scdn.co/image/ab6761610000e5eb3be6bd19302e88701bb512e0,640,320,https://i.scdn.co/image/ab676161000051743be6bd19302e88701bb512e0,320,160,https://i.scdn.co/image/ab6761610000f1783be6bd19302e88701bb512e0,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/6x2LnllRG5uGarZMsD4iO8,4628797,6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,72,artist,spotify:artist:6x2LnllRG5uGarZMsD4iO8,"contemporary country, country, country road, modern country rock",Long_term,Sam Hunt,640,https://i.scdn.co/image/ab6761610000e5eb0096cad96e445e8adc22f5e7,640,320,https://i.scdn.co/image/ab676161000051740096cad96e445e8adc22f5e7,320,160,https://i.scdn.co/image/ab6761610000f1780096cad96e445e8adc22f5e7,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/4BYxqVkZyFjtik7crYLg5Q,2728589,4BYxqVkZyFjtik7crYLg5Q,Chris Young,65,artist,spotify:artist:4BYxqVkZyFjtik7crYLg5Q,"contemporary country, country, country road",Long_term,Jason Aldean,640,https://i.scdn.co/image/ab6761610000e5eb51ee8748bfa263f595857c28,640,320,https://i.scdn.co/image/ab6761610000517451ee8748bfa263f595857c28,320,160,https://i.scdn.co/image/ab6761610000f17851ee8748bfa263f595857c28,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/5q8HGNo0BjLWaTAhRtbwxa,2914772,5q8HGNo0BjLWaTAhRtbwxa,Brantley Gilbert,64,artist,spotify:artist:5q8HGNo0BjLWaTAhRtbwxa,"contemporary country, country, country road, modern country rock",Long_term,Jason Aldean,640,https://i.scdn.co/image/ab6761610000e5ebcc1b459cf6c389ce167728b4,640,320,https://i.scdn.co/image/ab67616100005174cc1b459cf6c389ce167728b4,320,160,https://i.scdn.co/image/ab6761610000f178cc1b459cf6c389ce167728b4,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/30e8DmahrEamvLbFRPdWmk,1806988,30e8DmahrEamvLbFRPdWmk,Justin Moore,63,artist,spotify:artist:30e8DmahrEamvLbFRPdWmk,"arkansas country, contemporary country, country, country road, modern country rock",Long_term,Jason Aldean,640,https://i.scdn.co/image/ab6761610000e5eb9c67d34b79449dd65b293034,640,320,https://i.scdn.co/image/ab676161000051749c67d34b79449dd65b293034,320,160,https://i.scdn.co/image/ab6761610000f1789c67d34b79449dd65b293034,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/7x8nK0m0cP2ksQf0mjWdPS,3027616,7x8nK0m0cP2ksQf0mjWdPS,Dierks Bentley,67,artist,spotify:artist:7x8nK0m0cP2ksQf0mjWdPS,"contemporary country, country, country road, modern country rock",Long_term,Jason Aldean,640,https://i.scdn.co/image/ab6761610000e5eb56f2ff11303eddb9aaee081b,640,320,https://i.scdn.co/image/ab6761610000517456f2ff11303eddb9aaee081b,320,160,https://i.scdn.co/image/ab6761610000f17856f2ff11303eddb9aaee081b,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/1n2pb9Tsfe4SwAjmUac6YT,1869700,1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,64,artist,spotify:artist:1n2pb9Tsfe4SwAjmUac6YT,"contemporary country, country, country road, modern country rock",Long_term,Jason Aldean,640,https://i.scdn.co/image/ab6761610000e5eb07fa8b648c4c02514f34cf87,640,320,https://i.scdn.co/image/ab6761610000517407fa8b648c4c02514f34cf87,320,160,https://i.scdn.co/image/ab6761610000f17807fa8b648c4c02514f34cf87,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/75FnCoo4FBxH5K1Rrx0k5A,1564254,75FnCoo4FBxH5K1Rrx0k5A,The Band Perry,55,artist,spotify:artist:75FnCoo4FBxH5K1Rrx0k5A,"contemporary country, country, country dawn, country road",Long_term,Lady A,640,https://i.scdn.co/image/ab6761610000e5eb173d4b457016fe0727a7e50d,640,320,https://i.scdn.co/image/ab67616100005174173d4b457016fe0727a7e50d,320,160,https://i.scdn.co/image/ab6761610000f178173d4b457016fe0727a7e50d,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/0hYxQe3AK5jBPCr5MumLHD,1874457,0hYxQe3AK5jBPCr5MumLHD,Sugarland,55,artist,spotify:artist:0hYxQe3AK5jBPCr5MumLHD,"contemporary country, country, country dawn, country road",Long_term,Lady A,640,https://i.scdn.co/image/ab6761610000e5ebed9c4a676ace03ebf1f8a35f,640,320,https://i.scdn.co/image/ab67616100005174ed9c4a676ace03ebf1f8a35f,320,160,https://i.scdn.co/image/ab6761610000f178ed9c4a676ace03ebf1f8a35f,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/3CygdxquGHurS7f9LjNLkv,2730035,3CygdxquGHurS7f9LjNLkv,Little Big Town,61,artist,spotify:artist:3CygdxquGHurS7f9LjNLkv,"contemporary country, country, country dawn, country road",Long_term,Lady A,640,https://i.scdn.co/image/ab6761610000e5ebbd6b8625807df07fc711dd77,640,320,https://i.scdn.co/image/ab67616100005174bd6b8625807df07fc711dd77,320,160,https://i.scdn.co/image/ab6761610000f178bd6b8625807df07fc711dd77,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/7qvsLYsYP0MHD7jkdv6DAG,1116686,7qvsLYsYP0MHD7jkdv6DAG,Sara Evans,52,artist,spotify:artist:7qvsLYsYP0MHD7jkdv6DAG,"contemporary country, country, country dawn, country gospel, country road",Long_term,Lady A,640,https://i.scdn.co/image/ab6761610000e5ebe409c650dda163c44462d943,640,320,https://i.scdn.co/image/ab67616100005174e409c650dda163c44462d943,320,160,https://i.scdn.co/image/ab6761610000f178e409c650dda163c44462d943,160,userProfileDataLongArtists
[],https://open.spotify.com/artist/021hNAnkFIbyFyL97br6NB,888818,021hNAnkFIbyFyL97br6NB,Kellie Pickler,40,artist,spotify:artist:021hNAnkFIbyFyL97br6NB,"contemporary country, country, country dawn, country road",Long_term,Lady A,1500,https://i.scdn.co/image/83cdca46da848b674babcc05a0f0e1827a45796a,1000,960,https://i.scdn.co/image/2f457698f6fa2342349e539f280a8da72c0d773d,640,300,https://i.scdn.co/image/c8ce7c537e803b5a196aa5c4fec4ab3ccd566806,200,userProfileDataLongArtists
[],https://open.spotify.com/artist/0C8ZW7ezQVs4URX5aX7Kqx,48190679,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,82,artist,spotify:artist:0C8ZW7ezQVs4URX5aX7Kqx,"pop, post-teen pop",medium_term,Taylor Swift,640,https://i.scdn.co/image/ab6761610000e5ebc3c753851496854e29abff7a,640,320,https://i.scdn.co/image/ab67616100005174c3c753851496854e29abff7a,320,160,https://i.scdn.co/image/ab6761610000f178c3c753851496854e29abff7a,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG,33784377,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,88,artist,spotify:artist:1McMsnEElThX1knmY4oliG,pop,medium_term,Taylor Swift,640,https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4,640,320,https://i.scdn.co/image/ab67616100005174e03a98785f3658f0b6461ec4,320,160,https://i.scdn.co/image/ab6761610000f178e03a98785f3658f0b6461ec4,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X,31921822,6jJ0s89eD6GaHleKKya26X,Katy Perry,84,artist,spotify:artist:6jJ0s89eD6GaHleKKya26X,pop,medium_term,Taylor Swift,640,https://i.scdn.co/image/ab6761610000e5ebdc9dcb7e4a97b4552e1224d6,640,320,https://i.scdn.co/image/ab67616100005174dc9dcb7e4a97b4552e1224d6,320,160,https://i.scdn.co/image/ab6761610000f178dc9dcb7e4a97b4552e1224d6,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,94915283,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,artist,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,pop,medium_term,Taylor Swift,640,https://i.scdn.co/image/ab6761610000e5eb40b5c07ab77b6b1a9075fdc0,640,320,https://i.scdn.co/image/ab6761610000517440b5c07ab77b6b1a9075fdc0,320,160,https://i.scdn.co/image/ab6761610000f17840b5c07ab77b6b1a9075fdc0,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/6KImCVD70vtIoJWnq6nGn3,31400064,6KImCVD70vtIoJWnq6nGn3,Harry Styles,84,artist,spotify:artist:6KImCVD70vtIoJWnq6nGn3,pop,medium_term,Taylor Swift,640,https://i.scdn.co/image/ab6761610000e5ebf7db7c8ede90a019c54590bb,640,320,https://i.scdn.co/image/ab67616100005174f7db7c8ede90a019c54590bb,320,160,https://i.scdn.co/image/ab6761610000f178f7db7c8ede90a019c54590bb,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/66lH4jAE7pqPlOlzUKbwA0,3516553,66lH4jAE7pqPlOlzUKbwA0,Miranda Lambert,68,artist,spotify:artist:66lH4jAE7pqPlOlzUKbwA0,"contemporary country, country, country dawn, country road",medium_term,Carrie Underwood,640,https://i.scdn.co/image/ab6761610000e5eb65a893418ccd0bd69f06cfef,640,320,https://i.scdn.co/image/ab6761610000517465a893418ccd0bd69f06cfef,320,160,https://i.scdn.co/image/ab6761610000f17865a893418ccd0bd69f06cfef,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/0hYxQe3AK5jBPCr5MumLHD,1874457,0hYxQe3AK5jBPCr5MumLHD,Sugarland,55,artist,spotify:artist:0hYxQe3AK5jBPCr5MumLHD,"contemporary country, country, country dawn, country road",medium_term,Carrie Underwood,640,https://i.scdn.co/image/ab6761610000e5ebed9c4a676ace03ebf1f8a35f,640,320,https://i.scdn.co/image/ab67616100005174ed9c4a676ace03ebf1f8a35f,320,160,https://i.scdn.co/image/ab6761610000f178ed9c4a676ace03ebf1f8a35f,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/021hNAnkFIbyFyL97br6NB,888818,021hNAnkFIbyFyL97br6NB,Kellie Pickler,40,artist,spotify:artist:021hNAnkFIbyFyL97br6NB,"contemporary country, country, country dawn, country road",medium_term,Carrie Underwood,1500,https://i.scdn.co/image/83cdca46da848b674babcc05a0f0e1827a45796a,1000,960,https://i.scdn.co/image/2f457698f6fa2342349e539f280a8da72c0d773d,640,300,https://i.scdn.co/image/c8ce7c537e803b5a196aa5c4fec4ab3ccd566806,200,userProfileDataMediumArtists
[],https://open.spotify.com/artist/3CygdxquGHurS7f9LjNLkv,2730035,3CygdxquGHurS7f9LjNLkv,Little Big Town,61,artist,spotify:artist:3CygdxquGHurS7f9LjNLkv,"contemporary country, country, country dawn, country road",medium_term,Carrie Underwood,640,https://i.scdn.co/image/ab6761610000e5ebbd6b8625807df07fc711dd77,640,320,https://i.scdn.co/image/ab67616100005174bd6b8625807df07fc711dd77,320,160,https://i.scdn.co/image/ab6761610000f178bd6b8625807df07fc711dd77,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/75FnCoo4FBxH5K1Rrx0k5A,1564254,75FnCoo4FBxH5K1Rrx0k5A,The Band Perry,55,artist,spotify:artist:75FnCoo4FBxH5K1Rrx0k5A,"contemporary country, country, country dawn, country road",medium_term,Carrie Underwood,640,https://i.scdn.co/image/ab6761610000e5eb173d4b457016fe0727a7e50d,640,320,https://i.scdn.co/image/ab67616100005174173d4b457016fe0727a7e50d,320,160,https://i.scdn.co/image/ab6761610000f178173d4b457016fe0727a7e50d,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/3GBPw9NK25X1Wt2OUvOwY3,3696322,3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,75,artist,spotify:artist:3GBPw9NK25X1Wt2OUvOwY3,neo mellow,medium_term,John Mayer,640,https://i.scdn.co/image/ab6761610000e5eb9555a0b3231117c8cde1fca7,640,320,https://i.scdn.co/image/ab676161000051749555a0b3231117c8cde1fca7,320,160,https://i.scdn.co/image/ab6761610000f1789555a0b3231117c8cde1fca7,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/4phGZZrJZRo4ElhRtViYdl,7083085,4phGZZrJZRo4ElhRtViYdl,Jason Mraz,72,artist,spotify:artist:4phGZZrJZRo4ElhRtViYdl,"acoustic pop, dance pop, neo mellow, pop",medium_term,John Mayer,640,https://i.scdn.co/image/ab6761610000e5ebc3b370fc26c83312db52af14,640,320,https://i.scdn.co/image/ab67616100005174c3b370fc26c83312db52af14,320,160,https://i.scdn.co/image/ab6761610000f178c3b370fc26c83312db52af14,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/5DYAABs8rkY9VhwtENoQCz,1248536,5DYAABs8rkY9VhwtENoQCz,Gavin DeGraw,60,artist,spotify:artist:5DYAABs8rkY9VhwtENoQCz,"neo mellow, pop rock",medium_term,John Mayer,640,https://i.scdn.co/image/ab6761610000e5eba79c060a14915e9c2e1b4518,640,320,https://i.scdn.co/image/ab67616100005174a79c060a14915e9c2e1b4518,320,160,https://i.scdn.co/image/ab6761610000f178a79c060a14915e9c2e1b4518,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/68xuC1qXRhCUvGd4SSM655,128858,68xuC1qXRhCUvGd4SSM655,John Mayer Trio,0,artist,spotify:artist:68xuC1qXRhCUvGd4SSM655,modern blues,medium_term,John Mayer,640,https://i.scdn.co/image/ab67616d0000b2732c044b0dec365f990af906ad,640,300,https://i.scdn.co/image/ab67616d00001e022c044b0dec365f990af906ad,300,64,https://i.scdn.co/image/ab67616d000048512c044b0dec365f990af906ad,64,userProfileDataMediumArtists
[],https://open.spotify.com/artist/6aZyMrc4doVtZyKNilOmwu,2457239,6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,67,artist,spotify:artist:6aZyMrc4doVtZyKNilOmwu,"dance pop, neo mellow, pop",medium_term,John Mayer,640,https://i.scdn.co/image/ab6761610000e5eb08635ff0ed30023d2ee764a1,640,320,https://i.scdn.co/image/ab6761610000517408635ff0ed30023d2ee764a1,320,160,https://i.scdn.co/image/ab6761610000f17808635ff0ed30023d2ee764a1,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/3e7awlrlDSwF3iM0WBjGMp,11727643,3e7awlrlDSwF3iM0WBjGMp,Little Mix,74,artist,spotify:artist:3e7awlrlDSwF3iM0WBjGMp,"girl group, pop, talent show, uk pop",medium_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eb08cd53940cbf5813ee5fe565,640,320,https://i.scdn.co/image/ab6761610000517408cd53940cbf5813ee5fe565,320,160,https://i.scdn.co/image/ab6761610000f17808cd53940cbf5813ee5fe565,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/64M6ah0SkkRsnPGtGiRAbb,8872890,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,79,artist,spotify:artist:64M6ah0SkkRsnPGtGiRAbb,"dance pop, pop",medium_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5ebc692afc666512dc946a7358f,640,320,https://i.scdn.co/image/ab67616100005174c692afc666512dc946a7358f,320,160,https://i.scdn.co/image/ab6761610000f178c692afc666512dc946a7358f,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/5p7f24Rk5HkUZsaS3BLG5F,8749093,5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,68,artist,spotify:artist:5p7f24Rk5HkUZsaS3BLG5F,pop,medium_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eba961383967f3a3a54e794a15,640,320,https://i.scdn.co/image/ab67616100005174a961383967f3a3a54e794a15,320,160,https://i.scdn.co/image/ab6761610000f178a961383967f3a3a54e794a15,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp,26046727,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,77,artist,spotify:artist:6S2OmqARrzebs0tKUEyXyp,"pop, post-teen pop",medium_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5ebcf674ecb51186e6408cd18c0,640,320,https://i.scdn.co/image/ab67616100005174cf674ecb51186e6408cd18c0,320,160,https://i.scdn.co/image/ab6761610000f178cf674ecb51186e6408cd18c0,160,userProfileDataMediumArtists
[],https://open.spotify.com/artist/1Xylc3o4UrD53lo9CvFvVg,10309955,1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,78,artist,spotify:artist:1Xylc3o4UrD53lo9CvFvVg,"pop, scandipop, swedish electropop, swedish pop",medium_term,Fifth Harmony,640,https://i.scdn.co/image/ab6761610000e5eb7619ca2683b434e139040f70,640,320,https://i.scdn.co/image/ab676161000051747619ca2683b434e139040f70,320,160,https://i.scdn.co/image/ab6761610000f1787619ca2683b434e139040f70,160,userProfileDataMediumArtists
